,Location,Resort,Pass,Year,year,Total Snowfall,Snowfall Days,Average Base Depth,Average Summit Depth,Max Base Depth,Biggest Snowfall,Count,Unit,unit_inch
0,utah,Alta,Ikon,2012 - 2013,2012,"366""",76,"50""","52""","113""","17""",366,"""",366.0
1,utah,Alta,Ikon,2013 - 2014,2013,"353""",68,"64""","60""","124""","14""",353,"""",353.0
2,utah,Alta,Ikon,2014 - 2015,2014,"278""",56,"44""","42""","90""","19""",278,"""",278.0
3,utah,Alta,Ikon,2015 - 2016,2015,"286""",60,"51""","51""","116""","19""",286,"""",286.0
4,utah,Alta,Ikon,2016 - 2017,2016,"304""",55,"64""","63""","145""","19""",304,"""",304.0
5,utah,Alta,Ikon,2017 - 2018,2017,"190""",42,"54""","51""","115""","15""",190,"""",190.0
6,utah,Alta,Ikon,2018 - 2019,2018,"656""",92,"74""","73""","180""","27""",656,"""",656.0
7,utah,Alta,Ikon,2019 - 2020,2019,"326""",53,"50""","49""","134""","24""",326,"""",326.0
8,utah,Alta,Ikon,2020 - 2021,2020,"330""",52,"48""","50""","116""","27""",330,"""",330.0
9,utah,Alta,Ikon,2021 - To Date,2021,"265""",46,"72""","71""","114""","24""",265,"""",265.0
10,colorado,Arapahoe Basin,Ikon,2012 - 2013,2012,"281""",93,"35""","35""","69""","14""",281,"""",281.0
11,colorado,Arapahoe Basin,Ikon,2013 - 2014,2013,"418""",115,"56""","55""","90""","15""",418,"""",418.0
12,colorado,Arapahoe Basin,Ikon,2014 - 2015,2014,"314""",98,"39""","39""","62""","19""",314,"""",314.0
13,colorado,Arapahoe Basin,Ikon,2015 - 2016,2015,"290""",88,"48""","48""","80""","15""",290,"""",290.0
14,colorado,Arapahoe Basin,Ikon,2016 - 2017,2016,"345""",89,"53""","52""","78""","18""",345,"""",345.0
15,colorado,Arapahoe Basin,Ikon,2017 - 2018,2017,"247""",70,"40""","39""","73""","14""",247,"""",247.0
16,colorado,Arapahoe Basin,Ikon,2018 - 2019,2018,"329""",99,"56""","56""","99""","14""",329,"""",329.0
17,colorado,Arapahoe Basin,Ikon,2019 - 2020,2019,"173""",57,"34""","33""","69""","15""",173,"""",173.0
18,colorado,Arapahoe Basin,Ikon,2020 - 2021,2020,"236""",87,"39""","38""","62""","9""",236,"""",236.0
19,colorado,Arapahoe Basin,Ikon,2021 - To Date,2021,"100""",40,"43""","42""","62""","13""",100,"""",100.0
20,colorado,Aspen Snowmass,Ikon,2012 - 2013,2012,"309""",70,"24""","34""","61""","15""",309,"""",309.0
21,colorado,Aspen Snowmass,Ikon,2013 - 2014,2013,"326""",61,"39""","52""","90""","24""",326,"""",326.0
22,colorado,Aspen Snowmass,Ikon,2014 - 2015,2014,"220""",53,"24""","36""","57""","11""",220,"""",220.0
23,colorado,Aspen Snowmass,Ikon,2015 - 2016,2015,"305""",62,"36""","51""","72""","14""",305,"""",305.0
24,colorado,Aspen Snowmass,Ikon,2016 - 2017,2016,"319""",69,"26""","45""","61""","19""",319,"""",319.0
25,colorado,Aspen Snowmass,Ikon,2017 - 2018,2017,"233""",42,"21""","36""","52""","16""",233,"""",233.0
26,colorado,Aspen Snowmass,Ikon,2018 - 2019,2018,"396""",82,"83""","57""","8181""","22""",396,"""",396.0
27,colorado,Aspen Snowmass,Ikon,2019 - 2020,2019,"233""",60,"21""","30""","49""","15""",233,"""",233.0
28,colorado,Aspen Snowmass,Ikon,2020 - 2021,2020,"257""",59,"24""","35""","59""","20""",257,"""",257.0
29,colorado,Aspen Snowmass,Ikon,2021 - To Date,2021,"294""",48,"34""","55""","87""","19""",294,"""",294.0
30,california,Bear Mountain,Ikon,2012 - 2013,2012,"102""",16,"14""","22""","36""","18""",102,"""",102.0
31,california,Bear Mountain,Ikon,2013 - 2014,2013,"38""",8,"6""","13""","12""","10""",38,"""",38.0
32,california,Bear Mountain,Ikon,2014 - 2015,2014,"51""",10,"7""","14""","18""","11""",51,"""",51.0
33,california,Bear Mountain,Ikon,2015 - 2016,2015,"81""",16,"16""","24""","40""","18""",81,"""",81.0
34,california,Bear Mountain,Ikon,2016 - 2017,2016,"174""",19,"19""","26""","46""","24""",174,"""",174.0
35,california,Bear Mountain,Ikon,2017 - 2018,2017,"36""",10,"14""","20""","36""","8""",36,"""",36.0
36,california,Bear Mountain,Ikon,2018 - 2019,2018,"133""",19,"22""","32""","44""","18""",133,"""",133.0
37,california,Bear Mountain,Ikon,2019 - 2020,2019,"79""",13,"20""","23""","40""","18""",79,"""",79.0
38,california,Bear Mountain,Ikon,2020 - 2021,2020,"110""",15,"23""","31""","46""","28""",110,"""",110.0
39,california,Bear Mountain,Ikon,2021 - To Date,2021,"83""",12,"28""","37""","58""","13""",83,"""",83.0
40,montana,Big Sky,Ikon,2012 - 2013,2012,"395""",92,"31""","44""","59""","16""",395,"""",395.0
41,montana,Big Sky,Ikon,2013 - 2014,2013,"466""",81,"38""","51""","86""","26""",466,"""",466.0
42,montana,Big Sky,Ikon,2014 - 2015,2014,"236""",60,"25""","35""","49""","16""",236,"""",236.0
43,montana,Big Sky,Ikon,2015 - 2016,2015,"294""",79,"25""","44""","64""","12""",294,"""",294.0
44,montana,Big Sky,Ikon,2016 - 2017,2016,"277""",78,"28""","41""","58""","13""",277,"""",277.0
45,montana,Big Sky,Ikon,2017 - 2018,2017,"325""",80,"40""","58""","90""","15""",325,"""",325.0
46,montana,Big Sky,Ikon,2018 - 2019,2018,"266""",77,"31""","51""","265""","14""",266,"""",266.0
47,montana,Big Sky,Ikon,2019 - 2020,2019,"72""",28,"24""","40""","61""","9""",72,"""",72.0
48,montana,Big Sky,Ikon,2020 - 2021,2020,"162""",55,"27""","42""","59""","11""",162,"""",162.0
49,montana,Big Sky,Ikon,2021 - To Date,2021,"143""",47,"19""","41""","38""","10""",143,"""",143.0
50,ontario,Blue Mountain,Ikon,2012 - 2013,2012,"56""",29,"23""","23""","59""","6""",56,"""",56.0
51,ontario,Blue Mountain,Ikon,2013 - 2014,2013,"129""",60,"26""","26""","57""","10""",129,"""",129.0
52,ontario,Blue Mountain,Ikon,2014 - 2015,2014,"100""",41,"25""","24""","59""","10""",100,"""",100.0
53,ontario,Blue Mountain,Ikon,2015 - 2016,2015,"99""",32,"14""","14""","47""","18""",99,"""",99.0
54,ontario,Blue Mountain,Ikon,2016 - 2017,2016,"68""",33,"17""","17""","49""","8""",68,"""",68.0
55,ontario,Blue Mountain,Ikon,2017 - 2018,2017,"156""",63,"20""","19""","45""","8""",156,"""",156.0
56,ontario,Blue Mountain,Ikon,2018 - 2019,2018,"106""",45,"21""","20""","45""","7""",106,"""",106.0
57,ontario,Blue Mountain,Ikon,2019 - 2020,2019,"103""",44,"16""","16""","39""","8""",103,"""",103.0
58,ontario,Blue Mountain,Ikon,2020 - 2021,2020,"7""",6,"12""","11""","45""","3""",7,"""",7.0
59,ontario,Blue Mountain,Ikon,2021 - To Date,2021,"93""",38,"24""","23""","41""","7""",93,"""",93.0
60,michigan,Boyne Mountain,Ikon,2012 - 2013,2012,"122""",48,"21""","33""","45""","10""",122,"""",122.0
61,michigan,Boyne Mountain,Ikon,2013 - 2014,2013,"217""",81,"31""","45""","60""","10""",217,"""",217.0
62,michigan,Boyne Mountain,Ikon,2014 - 2015,2014,"101""",42,"25""","34""","48""","10""",101,"""",101.0
63,michigan,Boyne Mountain,Ikon,2015 - 2016,2015,"113""",36,"14""","25""","40""","10""",113,"""",113.0
64,michigan,Boyne Mountain,Ikon,2016 - 2017,2016,"138""",50,"25""","31""","50""","10""",138,"""",138.0
65,michigan,Boyne Mountain,Ikon,2017 - 2018,2017,"130""",40,"24""","31""","45""","20""",130,"""",130.0
66,michigan,Boyne Mountain,Ikon,2018 - 2019,2018,"140""",46,"25""","26""","73""","13""",140,"""",140.0
67,michigan,Boyne Mountain,Ikon,2019 - 2020,2019,"110""",41,"20""","20""","42""","6""",110,"""",110.0
68,michigan,Boyne Mountain,Ikon,2020 - 2021,2020,"42""",23,"19""","18""","48""","6""",42,"""",42.0
69,michigan,Boyne Mountain,Ikon,2021 - To Date,2021,"90""",45,"25""","25""","40""","8""",90,"""",90.0
70,utah,Brighton,Ikon,2012 - 2013,2012,"306""",60,"47""","46""","99""","17""",306,"""",306.0
71,utah,Brighton,Ikon,2013 - 2014,2013,"265""",48,"48""","49""","113""","14""",265,"""",265.0
72,utah,Brighton,Ikon,2014 - 2015,2014,"220""",49,"36""","36""","79""","18""",220,"""",220.0
73,utah,Brighton,Ikon,2015 - 2016,2015,"386""",65,"44""","44""","99""","33""",386,"""",386.0
74,utah,Brighton,Ikon,2016 - 2017,2016,"518""",75,"55""","67""","149""","24""",518,"""",518.0
75,utah,Brighton,Ikon,2017 - 2018,2017,"329""",67,"39""","38""","83""","16""",329,"""",329.0
76,utah,Brighton,Ikon,2018 - 2019,2018,"588""",87,"66""","65""","141""","24""",588,"""",588.0
77,utah,Brighton,Ikon,2019 - 2020,2019,"388""",58,"41""","40""","100""","24""",388,"""",388.0
78,utah,Brighton,Ikon,2020 - 2021,2020,"321""",56,"43""","42""","95""","22""",321,"""",321.0
79,utah,Brighton,Ikon,2021 - To Date,2021,"259""",40,"61""","57""","98""","22""",259,"""",259.0
80,colorado,Copper Mountain,Ikon,2012 - 2013,2012,"237""",77,"29""","28""","80""","13""",237,"""",237.0
81,colorado,Copper Mountain,Ikon,2013 - 2014,2013,"352""",87,"42""","47""","91""","18""",352,"""",352.0
82,colorado,Copper Mountain,Ikon,2014 - 2015,2014,"254""",63,"35""","39""","70""","17""",254,"""",254.0
83,colorado,Copper Mountain,Ikon,2015 - 2016,2015,"247""",71,"33""","40""","76""","15""",247,"""",247.0
84,colorado,Copper Mountain,Ikon,2016 - 2017,2016,"246""",70,"32""","39""","64""","16""",246,"""",246.0
85,colorado,Copper Mountain,Ikon,2017 - 2018,2017,"202""",59,"29""","37""","73""","18""",202,"""",202.0
86,colorado,Copper Mountain,Ikon,2018 - 2019,2018,"246""",69,"37""","52""","87""","19""",246,"""",246.0
87,colorado,Copper Mountain,Ikon,2019 - 2020,2019,"201""",65,"23""","32""","61""","17""",201,"""",201.0
88,colorado,Copper Mountain,Ikon,2020 - 2021,2020,"185""",76,"23""","27""","50""","9""",185,"""",185.0
89,colorado,Copper Mountain,Ikon,2021 - To Date,2021,"188""",61,"41""","48""","62""","13""",188,"""",188.0
90,washington,Crystal Mountain,Ikon,2012 - 2013,2012,"838""",104,"47""","82""","79""","52""",838,"""",838.0
91,washington,Crystal Mountain,Ikon,2013 - 2014,2013,"429""",81,"32""","72""","80""","38""",429,"""",429.0
92,washington,Crystal Mountain,Ikon,2014 - 2015,2014,"154""",41,"7""","25""","30""","14""",154,"""",154.0
93,washington,Crystal Mountain,Ikon,2015 - 2016,2015,"409""",78,"40""","63""","90""","21""",409,"""",409.0
94,washington,Crystal Mountain,Ikon,2016 - 2017,2016,"388""",88,"38""","53""","84""","19""",388,"""",388.0
95,washington,Crystal Mountain,Ikon,2017 - 2018,2017,"403""",78,"38""","59""","750""","16""",403,"""",403.0
96,washington,Crystal Mountain,Ikon,2018 - 2019,2018,"377""",77,"33""","49""","443""","26""",377,"""",377.0
97,washington,Crystal Mountain,Ikon,2019 - 2020,2019,"326""",57,"43""","41""","96""","20""",326,"""",326.0
98,washington,Crystal Mountain,Ikon,2020 - 2021,2020,"406""",62,"60""","77""","133""","41""",406,"""",406.0
99,washington,Crystal Mountain,Ikon,2021 - To Date,2021,"317""",49,"47""","55""","94""","34""",317,"""",317.0
100,british-columbia,Cypress Mountain,Ikon,2012 - 2013,2012,"178""",32,"0""","90""","0""","18""",178,"""",178.0
101,british-columbia,Cypress Mountain,Ikon,2013 - 2014,2013,"196""",53,"20""","37""","45""","14""",196,"""",196.0
102,british-columbia,Cypress Mountain,Ikon,2014 - 2015,2014,"35""",15,"9""","9""","26""","12""",35,"""",35.0
103,british-columbia,Cypress Mountain,Ikon,2015 - 2016,2015,"317""",58,"83""","82""","174""","30""",317,"""",317.0
104,british-columbia,Cypress Mountain,Ikon,2016 - 2017,2016,"361""",69,"43""","86""","127""","26""",361,"""",361.0
105,british-columbia,Cypress Mountain,Ikon,2017 - 2018,2017,"369""",78,"91""","89""","191""","15""",369,"""",369.0
106,british-columbia,Cypress Mountain,Ikon,2018 - 2019,2018,"179""",48,"58""","59""","129""","11""",179,"""",179.0
107,british-columbia,Cypress Mountain,Ikon,2019 - 2020,2019,"236""",55,"49""","48""","152""","15""",236,"""",236.0
108,british-columbia,Cypress Mountain,Ikon,2020 - 2021,2020,"203""",50,"53""","55""","117""","13""",203,"""",203.0
109,british-columbia,Cypress Mountain,Ikon,2021 - To Date,2021,"287""",56,"72""","77""","154""","19""",287,"""",287.0
110,utah,Deer Valley,Ikon,2012 - 2013,2012,"179""",43,"38""","36""","81""","18""",179,"""",179.0
111,utah,Deer Valley,Ikon,2013 - 2014,2013,"208""",48,"41""","37""","100""","14""",208,"""",208.0
112,utah,Deer Valley,Ikon,2014 - 2015,2014,"132""",38,"29""","28""","61""","16""",132,"""",132.0
113,utah,Deer Valley,Ikon,2015 - 2016,2015,"233""",52,"38""","36""","79""","24""",233,"""",233.0
114,utah,Deer Valley,Ikon,2016 - 2017,2016,"388""",57,"62""","56""","1110""","20""",388,"""",388.0
115,utah,Deer Valley,Ikon,2017 - 2018,2017,"164""",40,"28""","26""","67""","16""",164,"""",164.0
116,utah,Deer Valley,Ikon,2018 - 2019,2018,"337""",63,"54""","50""","122""","23""",337,"""",337.0
117,utah,Deer Valley,Ikon,2019 - 2020,2019,"165""",37,"30""","29""","76""","15""",165,"""",165.0
118,utah,Deer Valley,Ikon,2020 - 2021,2020,"235""",49,"26""","26""","65""","19""",235,"""",235.0
119,utah,Deer Valley,Ikon,2021 - To Date,2021,"189""",42,"38""","37""","63""","18""",189,"""",189.0
120,colorado,Eldora,Ikon,2012 - 2013,2012,"225""",54,"25""","25""","46""","12""",225,"""",225.0
121,colorado,Eldora,Ikon,2013 - 2014,2013,"318""",64,"37""","34""","75""","18""",318,"""",318.0
122,colorado,Eldora,Ikon,2014 - 2015,2014,"181""",45,"34""","32""","59""","15""",181,"""",181.0
123,colorado,Eldora,Ikon,2015 - 2016,2015,"204""",52,"30""","29""","55""","12""",204,"""",204.0
124,colorado,Eldora,Ikon,2016 - 2017,2016,"233""",53,"26""","26""","48""","12""",233,"""",233.0
125,colorado,Eldora,Ikon,2017 - 2018,2017,"192""",55,"23""","23""","40""","17""",192,"""",192.0
126,colorado,Eldora,Ikon,2018 - 2019,2018,"205""",70,"26""","26""","50""","14""",205,"""",205.0
127,colorado,Eldora,Ikon,2019 - 2020,2019,"155""",48,"24""","24""","75""","18""",155,"""",155.0
128,colorado,Eldora,Ikon,2020 - 2021,2020,"136""",51,"23""","23""","60""","11""",136,"""",136.0
129,colorado,Eldora,Ikon,2021 - To Date,2021,"120""",44,"25""","24""","30""","8""",120,"""",120.0
130,wyoming,Jackson Hole,Ikon,2012 - 2013,2012,"349""",79,"37""","45""","70""","16""",349,"""",349.0
131,wyoming,Jackson Hole,Ikon,2013 - 2014,2013,"431""",75,"51""","55""","131""","19""",431,"""",431.0
132,wyoming,Jackson Hole,Ikon,2014 - 2015,2014,"461""",72,"14""","50""","35""","34""",461,"""",461.0
133,wyoming,Jackson Hole,Ikon,2015 - 2016,2015,"380""",74,"14""","49""","35""","17""",380,"""",380.0
134,wyoming,Jackson Hole,Ikon,2016 - 2017,2016,"483""",83,"17""","73""","52""","19""",483,"""",483.0
135,wyoming,Jackson Hole,Ikon,2017 - 2018,2017,"397""",84,"9""","60""","29""","16""",397,"""",397.0
136,wyoming,Jackson Hole,Ikon,2018 - 2019,2018,"464""",76,"27""","56""","68""","24""",464,"""",464.0
137,wyoming,Jackson Hole,Ikon,2019 - 2020,2019,"451""",71,"15""","45""","45""","23""",451,"""",451.0
138,wyoming,Jackson Hole,Ikon,2020 - 2021,2020,"437""",63,"17""","53""","45""","24""",437,"""",437.0
139,wyoming,Jackson Hole,Ikon,2021 - To Date,2021,"291""",52,"15""","56""","35""","24""",291,"""",291.0
140,california,June Mountain,Ikon,2012 - 2013,2012,"0""",0,"0""","0""","0""","0""",0,"""",0.0
141,california,June Mountain,Ikon,2013 - 2014,2013,"115""",20,"7""","15""","24""","16""",115,"""",115.0
142,california,June Mountain,Ikon,2014 - 2015,2014,"75""",16,"3""","11""","12""","24""",75,"""",75.0
143,california,June Mountain,Ikon,2015 - 2016,2015,"199""",38,"18""","26""","40""","24""",199,"""",199.0
144,california,June Mountain,Ikon,2016 - 2017,2016,"415""",38,"19""","60""","72""","48""",415,"""",415.0
145,california,June Mountain,Ikon,2017 - 2018,2017,"217""",23,"4""","23""","48""","36""",217,"""",217.0
146,california,June Mountain,Ikon,2018 - 2019,2018,"492""",44,"26""","52""","72""","73""",492,"""",492.0
147,california,June Mountain,Ikon,2019 - 2020,2019,"50""",12,"6""","19""","24""","12""",50,"""",50.0
148,california,June Mountain,Ikon,2020 - 2021,2020,"109""",14,"18""","25""","60""","23""",109,"""",109.0
149,california,June Mountain,Ikon,2021 - To Date,2021,"94""",10,"27""","48""","65""","27""",94,"""",94.0
150,vermont,Killington,Ikon,2012 - 2013,2012,"182""",54,"26""","32""","36""","18""",182,"""",182.0
151,vermont,Killington,Ikon,2013 - 2014,2013,"197""",54,"10""","23""","16""","19""",197,"""",197.0
152,vermont,Killington,Ikon,2014 - 2015,2014,"191""",67,"16""","24""","30""","16""",191,"""",191.0
153,vermont,Killington,Ikon,2015 - 2016,2015,"67""",33,"5""","17""","12""","7""",67,"""",67.0
154,vermont,Killington,Ikon,2016 - 2017,2016,"225""",67,"15""","25""","24""","12""",225,"""",225.0
155,vermont,Killington,Ikon,2017 - 2018,2017,"223""",59,"13""","19""","24""","14""",223,"""",223.0
156,vermont,Killington,Ikon,2018 - 2019,2018,"197""",62,"24""","29""","36""","11""",197,"""",197.0
157,vermont,Killington,Ikon,2019 - 2020,2019,"146""",52,"14""","16""","36""","12""",146,"""",146.0
158,vermont,Killington,Ikon,2020 - 2021,2020,"151""",42,"22""","25""","36""","15""",151,"""",151.0
159,vermont,Killington,Ikon,2021 - To Date,2021,"118""",35,"23""","25""","30""","19""",118,"""",118.0
160,alberta,Lake Louise,Ikon,2012 - 2013,2012,"184""",80,"10""","51""","46""","11""",184,"""",184.0
161,alberta,Lake Louise,Ikon,2013 - 2014,2013,"298""",89,"44""","48""","81""","16""",298,"""",298.0
162,alberta,Lake Louise,Ikon,2014 - 2015,2014,"183""",64,"30""","41""","62""","13""",183,"""",183.0
163,alberta,Lake Louise,Ikon,2015 - 2016,2015,"133""",60,"30""","38""","49""","21""",133,"""",133.0
164,alberta,Lake Louise,Ikon,2016 - 2017,2016,"214""",95,"39""","58""","70""","12""",214,"""",214.0
165,alberta,Lake Louise,Ikon,2017 - 2018,2017,"290""",89,"45""","61""","76""","16""",290,"""",290.0
166,alberta,Lake Louise,Ikon,2018 - 2019,2018,"199""",81,"39""","49""","62""","28""",199,"""",199.0
167,alberta,Lake Louise,Ikon,2019 - 2020,2019,"211""",73,"30""","33""","74""","14""",211,"""",211.0
168,alberta,Lake Louise,Ikon,2020 - 2021,2020,"175""",76,"35""","44""","72""","15""",175,"""",175.0
169,alberta,Lake Louise,Ikon,2021 - To Date,2021,"234""",83,"49""","69""","68""","21""",234,"""",234.0
170,new-hampshire,Loon Mountain,Ikon,2012 - 2013,2012,"156""",51,"16""","20""","35""","13""",156,"""",156.0
171,new-hampshire,Loon Mountain,Ikon,2013 - 2014,2013,"158""",47,"16""","22""","35""","16""",158,"""",158.0
172,new-hampshire,Loon Mountain,Ikon,2014 - 2015,2014,"147""",52,"14""","18""","31""","10""",147,"""",147.0
173,new-hampshire,Loon Mountain,Ikon,2015 - 2016,2015,"49""",19,"8""","13""","16""","6""",49,"""",49.0
174,new-hampshire,Loon Mountain,Ikon,2016 - 2017,2016,"187""",54,"13""","20""","20""","18""",187,"""",187.0
175,new-hampshire,Loon Mountain,Ikon,2017 - 2018,2017,"172""",46,"15""","21""","35""","12""",172,"""",172.0
176,new-hampshire,Loon Mountain,Ikon,2018 - 2019,2018,"195""",56,"17""","24""","30""","15""",195,"""",195.0
177,new-hampshire,Loon Mountain,Ikon,2019 - 2020,2019,"102""",32,"11""","15""","24""","9""",102,"""",102.0
178,new-hampshire,Loon Mountain,Ikon,2020 - 2021,2020,"105""",41,"13""","18""","28""","12""",105,"""",105.0
179,new-hampshire,Loon Mountain,Ikon,2021 - To Date,2021,"84""",27,"24""","28""","32""","12""",84,"""",84.0
180,california,Mammoth,Ikon,2012 - 2013,2012,"315""",51,"58""","124""","133""","21""",315,"""",315.0
181,california,Mammoth,Ikon,2013 - 2014,2013,"192""",38,"24""","43""","65""","24""",192,"""",192.0
182,california,Mammoth,Ikon,2014 - 2015,2014,"161""",25,"16""","36""","30""","18""",161,"""",161.0
183,california,Mammoth,Ikon,2015 - 2016,2015,"393""",61,"57""","122""","110""","36""",393,"""",393.0
184,california,Mammoth,Ikon,2016 - 2017,2016,"608""",66,"114""","228""","200""","30""",608,"""",608.0
185,california,Mammoth,Ikon,2017 - 2018,2017,"277""",39,"38""","85""","110""","35""",277,"""",277.0
186,california,Mammoth,Ikon,2018 - 2019,2018,"495""",71,"87""","136""","165""","29""",495,"""",495.0
187,california,Mammoth,Ikon,2019 - 2020,2019,"153""",27,"24""","40""","58""","25""",153,"""",153.0
188,california,Mammoth,Ikon,2020 - 2021,2020,"225""",31,"34""","49""","95""","45""",225,"""",225.0
189,california,Mammoth,Ikon,2021 - To Date,2021,"181""",22,"55""","105""","106""","35""",181,"""",181.0
190,oregon,Mt. Bachelor,Ikon,2012 - 2013,2012,"830""",100,"68""","87""","122""","34""",830,"""",830.0
191,oregon,Mt. Bachelor,Ikon,2013 - 2014,2013,"776""",86,"62""","85""","128""","38""",776,"""",776.0
192,oregon,Mt. Bachelor,Ikon,2014 - 2015,2014,"177""",47,"31""","60""","53""","15""",177,"""",177.0
193,oregon,Mt. Bachelor,Ikon,2015 - 2016,2015,"373""",80,"70""","94""","139""","18""",373,"""",373.0
194,oregon,Mt. Bachelor,Ikon,2016 - 2017,2016,"469""",94,"79""","105""","145""","18""",469,"""",469.0
195,oregon,Mt. Bachelor,Ikon,2017 - 2018,2017,"223""",66,"50""","64""","104""","13""",223,"""",223.0
